375;354034.83;6466667.66;2578.87;
376;352005.51;6463618.89;2552.83;
377;354344.05;6467905.84;2567.65;
378;350987.91;6463691.76;2550.9;
381;351336.72;6466094.77;2558.61;
382;349105.17;6463102.21;2553.14;
383;351240.55;6463218.57;2577.28;
425;356925.91;6469844.27;2580.38;
427;357579.54;6468748.27;2568.33;
428;357865.42;6469319.45;2592.69;
431PL;357294.57;6468535.84;2576.36;
433;356347.56;6468777.24;2591.37;
435;356977.29;6470650.64;2563.93;
435ST2;356493.47;6469883.73;2562.02;
436;357667.22;6468968.99;2572.15;
438;357248.28;6469520.44;2586.41;
441;357078.03;6470358.62;2561.93;
441ST2;356443.82;6470242.39;2551.64;
450;351855.91;6467322.98;2572.72;
451;350805.44;6466685.87;2572.37;
452;351278.1;6466962.5;2581.18;
455;351911.55;6467818.86;2594.2;
600;355686.78;6462754.98;2569.12;
600ST2;355542.26;6462449.49;2585.7;
601;354809.93;6461999.09;2573.52;
602;352924.38;6462041.1;2592.68;
603;355080.21;6462279.17;2590.55;
604;353545.28;6464156.7;2572.58;
638;346957.23;6459103.55;2607.32;
639;348436.49;6459960.11;2610.52;
640;347956.61;6459097.53;2619.11;
641;347198.9;6459518.86;2609.7;
643;348186.83;6459539.39;2618.49;
644;347439.57;6459097.22;2594.58;
645;347939.46;6459949.2;2611.16;
647;347235.88;6458750.64;2622.31;
648;347747.29;6458831.77;2621.4;
7PO;347740.58;6459539.18;2600.55;
